372 124 2 0.000000 -22.729088 23.457758 -0.417038 # CT HEPC
373 125 3 0.000000 -25.180176 5.885633 30.717140 # CT2 HEPC
374 125 1 0.000000 -27.060001 7.817156 30.789013 # CM2 HEPC
375 125 2 0.000000 -28.049086 10.598250 31.224255 # CT HEPC
376 126 3 0.000000 30.014223 3.591157 -9.853611 # CT2 HEPC
377 126 1 0.000000 29.425690 2.908892 -12.047483 # CM2 HEPC
378 126 2 0.000000 28.244040 3.220762 -14.788173 # CT HEPC
379 127 3 0.000000 -15.768153 -16.532225 10.600142 # CT2 HEPC
380 127 1 0.000000 -14.380329 -17.748203 12.281437 # CM2 HEPC
381 127 2 0.000000 -13.839942 -19.066551 15.013534 # CT HEPC
382 128 3 0.000000 -6.255838 11.719361 19.437801 # CT2 HEPC
383 128 1 0.000000 -6.614343 13.286077 21.116436 # CM2 HEPC
384 128 2 0.000000 -8.085247 14.891351 23.155346 # CT HEPC
385 129 3 0.000000 15.397166 26.565987 16.981335 # CT2 HEPC
386 129 1 0.000000 16.209671 25.092842 15.257486 # CM2 HEPC
387 129 2 0.000000 18.737158 23.589649 13.958128 # CT HEPC
388 130 3 0.000000 34.836533 15.785407 24.318785 # CT2 HEPC
389 130 1 0.000000 34.325241 13.743230 25.347843 # CM2 HEPC
390 130 2 0.000000 31.485207 12.826433 25.922888 # CT HEPC
391 131 3 0.000000 -13.024246 21.693905 15.599537 # CT2 HEPC
392 131 1 0.000000 -14.719251 20.041529 16.676559 # CM2 HEPC
393 131 2 0.000000 -16.478172 17.474461 16.802301 # CT HEPC
394 132 3 0.000000 7.762082 14.230264 20.331247 # CT2 HEPC
395 132 1 0.000000 7.418473 11.999672 18.985987 # CM2 HEPC
396 132 2 0.000000 7.475595 9.142319 17.496063 # CT HEPC
397 133 3 0.000000 8.618814 20.292280 14.356934 # CT2 HEPC
398 133 1 0.000000 8.498533 21.120420 16.573204 # CM2 HEPC
399 133 2 0.000000 7.049493 21.466360 19.529169 # CT HEPC
400 134 3 0.000000 -16.538294 -4.237054 23.383415 # CT2 HEPC
401 134 1 0.000000 -15.841046 -3.112783 21.043892 # CM2 HEPC
402 134 2 0.000000 -15.384467 -3.034679 17.858477 # CT HEPC
403 135 3 0.000000 19.105410 -10.521214 -13.592571 # CT2 HEPC
404 135 1 0.000000 17.134312 -12.032844 -14.472095 # CM2 HEPC
405 135 2 0.000000 15.142632 -14.273376 -14.935148 # CT HEPC
406 136 3 0.000000 30.586878 -4.248091 16.834623 # CT2 HEPC
407 136 1 0.000000 30.816078 -6.303922 17.802156 # CM2 HEPC
408 136 2 0.000000 32.371857 -8.589322 18.815269 # CT HEPC
409 137 3 0.000000 -19.810667 19.058062 8.347836 # CT2 HEPC
410 137 1 0.000000 -20.665091 20.753567 6.459342 # CM2 HEPC
411 137 2 0.000000 -20.681776 19.777781 3.289256 # CT HEPC
412 138 3 0.000000 -21.884504 29.905407 -20.971825 # CT2 HEPC
413 138 1 0.000000 -23.466049 31.081827 -19.907516 # CM2 HEPC
414 138 2 0.000000 -24.709053 32.962933 -17.582651 # CT HEPC
415 139 3 0.000000 -10.332339 -8.711677 -14.268300 # CT2 HEPC
416 139 1 0.000000 -10.972870 -8.462545 -11.641884 # CM2 HEPC
417 139 2 0.000000 -13.872910 -8.070937 -10.259942 # CT HEPC
418 140 3 0.000000 8.268471 16.688673 -0.713644 # CT2 HEPC
419 140 1 0.000000 6.612155 16.611706 1.317844 # CM2 HEPC
420 140 2 0.000000 4.343000 16.256260 3.495440 # CT HEPC
421 141 3 0.000000 0.232085 -28.052748 16.495897 # CT2 HEPC
422 141 1 0.000000 -2.312156 -28.692457 16.407003 # CM2 HEPC
423 141 2 0.000000 -5.462208 -29.797724 16.858444 # CT HEPC
424 142 3 0.000000 0.894910 29.877892 -28.179655 # CT2 HEPC
425 142 1 0.000000 3.209433 29.358925 -28.148981 # CM2 HEPC
426 142 2 0.000000 4.724389 28.024876 -30.757748 # CT HEPC
427 143 3 0.000000 -6.508471 4.203356 15.692343 # CT2 HEPC
428 143 1 0.000000 -4.973562 2.059641 16.143532 # CM2 HEPC
429 143 2 0.000000 -3.464014 -0.467196 17.048037 # CT HEPC
430 144 3 0.000000 17.976992 -18.144915 -6.153264 # CT2 HEPC
431 144 1 0.000000 19.910034 -16.950422 -7.496676 # CM2 HEPC
432 144 2 0.000000 19.618502 -15.162243 -10.012169 # CT HEPC
433 145 3 0.000000 -18.899567 4.488700 18.855061 # CT2 HEPC
434 145 1 0.000000 -19.626047 2.709251 17.326378 # CM2 HEPC
435 145 2 0.000000 -21.417181 0.128185 16.727116 # CT HEPC
436 146 3 0.000000 -23.911736 13.556269 17.891102 # CT2 HEPC
437 146 1 0.000000 -24.436077 15.930000 17.836800 # CM2 HEPC
438 146 2 0.000000 -23.950237 18.495640 19.417101 # CT HEPC
439 147 3 0.000000 -3.893674 -12.362512 3.192457 # CT2 HEPC
440 147 1 0.000000 -2.140446 -14.408654 3.390056 # CM2 HEPC
441 147 2 0.000000 -1.439045 -15.292383 6.231232 # CT HEPC
442 148 3 0.000000 -31.384974 19.373613 8.077343 # CT2 HEPC
443 148 1 0.000000 -32.903561 17.879251 6.641797 # CM2 HEPC
444 148 2 0.000000 -35.327240 16.373783 5.851305 # CT HEPC
445 149 3 0.000000 -35.182865 28.640583 -33.020290 # CT2 HEPC
446 149 1 0.000000 -33.524010 26.756882 -33.684284 # CM2 HEPC
447 149 2 0.000000 -30.531227 27.021017 -34.952503 # CT HEPC
448 150 3 0.000000 6.432403 30.610085 -5.424827 # CT2 HEPC
449 150 1 0.000000 3.998654 29.800001 -5.182157 # CM2 HEPC
450 150 2 0.000000 0.824265 29.105150 -4.674719 # CT HEPC
451 151 3 0.000000 11.570866 -17.774080 1.935579 # CT2 HEPC
452 151 1 0.000000 12.766533 -15.499910 1.216468 # CM2 HEPC
453 151 2 0.000000 11.669981 -13.274290 -0.644777 # CT HEPC
454 152 3 0.000000 28.258501 23.812923 7.877314 # CT2 HEPC
455 152 1 0.000000 25.868174 22.782064 7.384970 # CM2 HEPC
456 152 2 0.000000 23.689611 21.103567 6.084637 # CT HEPC
457 153 3 0.000000 -20.447172 -17.477457 2.906272 # CT2 HEPC
458 153 1 0.000000 -18.206736 -17.832216 2.175714 # CM2 HEPC
459 153 2 0.000000 -15.423917 -16.685326 3.485071 # CT HEPC
460 154 3 0.000000 11.852489 0.152545 -7.294079 # CT2 HEPC
461 154 1 0.000000 11.382156 -0.937455 -5.045360 # CM2 HEPC
462 154 2 0.000000 10.977176 -3.290764 -3.610604 # CT HEPC
463 155 3 0.000000 -12.588209 29.001333 2.649306 # CT2 HEPC
464 155 1 0.000000 -13.886109 27.005033 2.814251 # CM2 HEPC
465 155 2 0.000000 -16.322987 24.985342 3.296179 # CT HEPC
466 156 3 0.000000 -27.317053 -6.814280 2.896356 # CT2 HEPC
467 156 1 0.000000 -28.774525 -5.407728 4.465602 # CM2 HEPC
468 156 2 0.000000 -29.179361 -2.620017 5.397721 # CT HEPC
469 157 3 0.000000 -29.760029 -0.468700 12.089996 # CT2 HEPC
470 157 1 0.000000 -29.661467 0.403861 14.568174 # CM2 HEPC
471 157 2 0.000000 -27.917469 2.221367 16.285013 # CT HEPC
472 158 3 0.000000 -21.537807 -12.692864 -20.296131 # CT2 HEPC
473 158 1 0.000000 -19.772997 -12.006225 -18.379667 # CM2 HEPC
474 158 2 0.000000 -16.644833 -12.436747 -18.609245 # CT HEPC
475 159 3 0.000000 -5.609453 11.818350 -4.518525 # CT2 HEPC
476 159 1 0.000000 -4.498922 14.127155 -5.148204 # CM2 HEPC
477 159 2 0.000000 -3.671872 16.838154 -5.962165 # CT HEPC
478 160 3 0.000000 10.347744 19.133522 22.253412 # CT2 HEPC
479 160 1 0.000000 11.517516 20.975000 21.587515 # CM2 HEPC
480 160 2 0.000000 12.533357 22.761078 19.250546 # CT HEPC
481 161 3 0.000000 27.201096 -18.522806 -4.827430 # CT2 HEPC
482 161 1 0.000000 29.149582 -18.366768 -3.118953 # CM2 HEPC
483 161 2 0.000000 31.594236 -18.496475 -0.988946 # CT HEPC
484 162 3 0.000000 -31.502510 13.022516 -31.397745 # CT2 HEPC
485 162 1 0.000000 -33.490387 12.861134 -33.253147 # CM2 HEPC
486 162 2 0.000000 -36.000652 14.956770 -32.894974 # CT HEPC
487 163 3 0.000000 19.728125 29.806768 2.318036 # CT2 HEPC
488 163 1 0.000000 18.151945 27.964071 1.350931 # CM2 HEPC
489 163 2 0.000000 17.706221 27.487974 -1.859614 # CT HEPC
490 164 3 0.000000 14.830113 -7.178756 -30.952370 # CT2 HEPC
491 164 1 0.000000 16.389553 -9.338953 -31.411053 # CM2 HEPC
492 164 2 0.000000 17.204098 -11.343315 -29.472130 # CT HEPC
493 165 3 0.000000 -7.349679 -14.526909 -18.928991 # CT2 HEPC
494 165 1 0.000000 -9.382485 -13.844252 -19.397516 # CM2 HEPC
495 165 2 0.000000 -10.894038 -12.181267 -21.314138 # CT HEPC
496 166 3 0.000000 10.731681 -10.852140 -4.727890 # CT2 HEPC
497 166 1 0.000000 8.138381 -10.623590 -5.091347 # CM2 HEPC
498 166 2 0.000000 6.098360 -12.580997 -5.775909 # CT HEPC
499 167 3 0.000000 25.769512 -28.967455 8.272195 # CT2 HEPC
500 167 1 0.000000 24.495094 -29.260778 10.087217 # CM2 HEPC
501 167 2 0.000000 23.200781 -29.987976 12.537705 # CT HEPC
502 168 3 0.000000 9.358755 -19.887255 21.357809 # CT2 HEPC
503 168 1 0.000000 10.701377 -20.301737 19.095362 # CM2 HEPC
504 168 2 0.000000 12.838641 -19.915539 17.097466 # CT HEPC
505 169 3 0.000000 22.665520 -22.821623 -6.483957 # CT2 HEPC
506 169 1 0.000000 23.126019 -20.914673 -8.198624 # CM2 HEPC
507 169 2 0.000000 23.448540 -18.479258 -10.315307 # CT HEPC
508 170 3 0.000000 -24.033670 8.486820 -26.850988 # CT2 HEPC
509 170 1 0.000000 -24.462187 8.707425 -24.232096 # CM2 HEPC
510 170 2 0.000000 -24.273903 8.911892 -21.247017 # CT HEPC
511 171 3 0.000000 21.752460 0.335487 29.208328 # CT2 HEPC
512 171 1 0.000000 21.107216 2.882216 28.713528 # CM2 HEPC
513 171 2 0.000000 19.683434 5.178600 29.798250 # CT HEPC
514 172 3 0.000000 -5.658989 21.161705 -18.442078 # CT2 HEPC
515 172 1 0.000000 -5.244252 21.488205 -20.997095 # CM2 HEPC
516 172 2 0.000000 -6.038208 22.590143 -23.271349 # CT HEPC
517 173 3 0.000000 -19.878063 16.588066 -7.024367 # CT2 HEPC
518 173 1 0.000000 -20.904648 15.319068 -4.965450 # CM2 HEPC
519 173 2 0.000000 -19.535360 15.472462 -2.005025 # CT HEPC
520 174 3 0.000000 -2.779248 32.744133 -26.863586 # CT2 HEPC
521 174 1 0.000000 -2.313952 35.005360 -26.372875 # CM2 HEPC
522 174 2 0.000000 -1.079318 38.013359 -26.877003 # CT HEPC
523 175 3 0.000000 9.586473 11.846539 24.809078 # CT2 HEPC
524 175 1 0.000000 9.938984 9.781796 23.352875 # CM2 HEPC
525 175 2 0.000000 10.658054 8.065264 20.964191 # CT HEPC
526 176 3 0.000000 -28.505838 7.171968 3.325692 # CT2 HEPC
527 176 1 0.000000 -28.570744 5.198204 5.013117 # CM2 HEPC
528 176 2 0.000000 -30.129225 2.426742 4.319843 # CT HEPC
529 177 3 0.000000 10.184451 22.067144 -21.352259 # CT2 HEPC
530 177 1 0.000000 9.764823 20.433207 -19.600418 # CM2 HEPC
531 177 2 0.000000 6.558067 19.980158 -19.299362 # CT HEPC
532 178 3 0.000000 11.915843 -17.081129 25.348209 # CT2 HEPC
533 178 1 0.000000 9.369819 -16.803917 25.927996 # CM2 HEPC
534 178 2 0.000000 7.482221 -19.425911 25.499010 # CT HEPC
535 179 3 0.000000 -25.563873 -4.447978 -0.985637 # CT2 HEPC
536 179 1 0.000000 -27.967667 -4.026052 0.234554 # CM2 HEPC
537 179 2 0.000000 -29.691992 -1.548653 0.450059 # CT HEPC
538 180 3 0.000000 -5.996478 -12.637543 -0.156327 # CT2 HEPC
539 180 1 0.000000 -3.860056 -13.598710 -1.469641 # CM2 HEPC
540 180 2 0.000000 -3.614212 -16.470045 -1.930663 # CT HEPC
541 181 3 0.000000 19.685493 -7.251066 -9.959048 # CT2 HEPC
542 181 1 0.000000 19.122904 -9.545329 -9.652935 # CM2 HEPC
543 181 2 0.000000 17.170605 -12.101683 -9.079882 # CT HEPC
544 182 3 0.000000 -33.147552 2.840200 -32.649426 # CT2 HEPC
545 182 1 0.000000 -31.083595 3.489640 -31.652485 # CM2 HEPC
546 182 2 0.000000 -28.603897 4.473628 -30.527180 # CT HEPC
547 183 3 0.000000 -7.836014 8.961413 0.712746 # CT2 HEPC
548 183 1 0.000000 -6.941736 11.386407 0.463173 # CM2 HEPC
549 183 2 0.000000 -6.414092 14.198094 -0.329183 # CT HEPC
550 184 3 0.000000 -3.200552 -20.650782 22.655603 # CT2 HEPC
551 184 1 0.000000 -2.254251 -19.483173 24.847454 # CM2 HEPC
552 184 2 0.000000 -1.655595 -18.152224 27.533495 # CT HEPC
553 185 3 0.000000 25.111330 3.766039 4.433039 # CT2 HEPC
554 185 1 0.000000 25.259642 4.733891 2.026139 # CM2 HEPC
555 185 2 0.000000 26.186926 5.641309 -0.609924 # CT HEPC
556 186 3 0.000000 27.145750 17.947950 -13.824188 # CT2 HEPC
557 186 1 0.000000 27.946108 18.172155 -16.308924 # CM2 HEPC
558 186 2 0.000000 28.269596 17.189863 -19.236809 # CT HEPC
559 187 3 0.000000 -26.483583 -29.925577 29.833353 # CT2 HEPC
560 187 1 0.000000 -25.147486 -32.193565 30.186079 # CM2 HEPC
561 187 2 0.000000 -25.181860 -35.193832 30.203554 # CT HEPC
562 188 3 0.000000 -13.795692 -5.897924 -25.023819 # CT2 HEPC
563 188 1 0.000000 -15.269881 -3.745385 -24.409912 # CM2 HEPC
564 188 2 0.000000 -18.127899 -3.149922 -23.863178 # CT HEPC
565 189 3 0.000000 -0.787514 26.221737 16.136532 # CT2 HEPC
566 189 1 0.000000 -1.698922 23.801109 16.206797 # CM2 HEPC
567 189 2 0.000000 -3.152419 21.260975 15.512885 # CT HEPC
568 190 3 0.000000 -24.319712 -9.611070 -29.129742 # CT2 HEPC
569 190 1 0.000000 -26.566414 -9.143087 -27.786825 # CM2 HEPC
570 190 2 0.000000 -26.812771 -6.560660 -25.820740 # CT HEPC
571 191 3 0.000000 16.393440 -9.767627 26.371447 # CT2 HEPC
572 191 1 0.000000 16.108923 -12.263174 25.809313 # CM2 HEPC
573 191 2 0.000000 16.182245 -15.515503 25.322069 # CT HEPC
574 192 3 0.000000 -4.190494 -19.731882 8.592830 # CT2 HEPC
575 192 1 0.000000 -3.383325 -18.554609 10.715689 # CM2 HEPC
576 192 2 0.000000 -2.477134 -17.467972 13.407861 # CT HEPC
577 193 3 0.000000 24.350523 -2.488438 8.250840 # CT2 HEPC
578 193 1 0.000000 22.237844 -3.901468 7.305719 # CM2 HEPC
579 193 2 0.000000 20.546824 -4.453121 4.939919 # CT HEPC
580 194 3 0.000000 31.070583 16.823551 20.090435 # CT2 HEPC
581 194 1 0.000000 29.302452 18.603861 19.194012 # CM2 HEPC
582 194 2 0.000000 30.286674 21.245794 17.544075 # CT HEPC
583 195 3 0.000000 -22.981041 24.915667 14.220490 # CT2 HEPC
584 195 1 0.000000 -22.645815 26.853292 15.456018 # CM2 HEPC
585 195 2 0.000000 -20.544910 28.846401 15.962361 # CT HEPC
586 196 3 0.000000 -29.645466 7.898529 26.702456 # CT2 HEPC
587 196 1 0.000000 -28.304548 6.045419 26.911558 # CM2 HEPC
588 196 2 0.000000 -27.853765 3.321362 25.927704 # CT HEPC
589 197 3 0.000000 31.055634 -27.294680 -7.141880 # CT2 HEPC
590 197 1 0.000000 32.676048 -27.755360 -5.459251 # CM2 HEPC
591 197 2 0.000000 34.968216 -26.570898 -3.639862 # CT HEPC
592 198 3 0.000000 -17.421040 36.836220 -17.474508 # CT2 HEPC
593 198 1 0.000000 -17.738235 34.253239 -17.225986 # CM2 HEPC
594 198 2 0.000000 -18.632654 31.319298 -17.419474 # CT HEPC
595 199 3 0.000000 13.251998 -27.839653 25.821501 # CT2 HEPC
596 199 1 0.000000 11.027815 -28.118446 27.171947 # CM2 HEPC
597 199 2 0.000000 8.392163 -26.295576 26.632441 # CT HEPC
598 200 3 0.000000 33.128239 16.989283 -16.858007 # CT2 HEPC
599 200 1 0.000000 33.263206 14.433592 -16.259342 # CM2 HEPC
600 200 2 0.000000 33.102283 11.439510 -15.672203 # CT HEPC
601 201 3 0.000000 -13.514769 -23.170113 -4.950172 # CT2 HEPC
602 201 1 0.000000 -13.742425 -25.158592 -6.654581 # CM2 HEPC
603 201 2 0.000000 -13.886182 -28.030981 -8.159204 # CT HEPC
604 202 3 0.000000 -31.124393 22.210203 -32.778126 # CT2 HEPC
605 202 1 0.000000 -32.430691 23.336437 -30.736767 # CM2 HEPC
606 202 2 0.000000 -34.640629 24.158873 -30.138891 # CT HEPC
607 203 3 0.000000 19.793005 7.747598 24.124342 # CT2 HEPC
608 203 1 0.000000 21.292814 9.266828 23.013954 # CM2 HEPC
609 203 2 0.000000 24.018583 9.567622 21.720566 # CT HEPC
610 204 3 0.000000 -3.654651 -35.770153 -17.037745 # CT2 HEPC
611 204 1 0.000000 -5.286498 -34.261440 -17.621799 # CM2 HEPC
612 204 2 0.000000 -7.313279 -31.808874 -16.943785 # CT HEPC
613 205 3 0.000000 -11.301359 -29.145233 5.074477 # CT2 HEPC
614 205 1 0.000000 -11.378264 -27.857487 6.959610 # CM2 HEPC
615 205 2 0.000000 -10.205478 -26.752693 9.487276 # CT HEPC
616 206 3 0.000000 -0.831270 3.533239 10.138755 # CT2 HEPC
617 206 1 0.000000 -1.626169 2.458468 12.456139 # CM2 HEPC
618 206 2 0.000000 -2.319338 5.123104 13.742673 # CT HEPC
619 207 3 0.000000 5.527831 -18.229946 22.390467 # CT2 HEPC
620 207 1 0.000000 6.257065 -15.810239 21.564249 # CM2 HEPC
621 207 2 0.000000 7.948755 -14.013372 23.677900 # CT HEPC
622 208 3 0.000000 25.381533 -12.579367 -28.130323 # CT2 HEPC
623 208 1 0.000000 26.323559 -12.213593 -25.759701 # CM2 HEPC
624 208 2 0.000000 27.999285 -13.201231 -23.457468 # CT HEPC
625 209 3 0.000000 -24.633932 -10.161300 -7.960235 # CT2 HEPC
626 209 1 0.000000 -25.499939 -10.683744 -5.615359 # CM2 HEPC
627 209 2 0.000000 -26.137197 -9.775948 -2.684930 # CT HEPC
628 210 3 0.000000 13.761620 13.854711 10.085060 # CT2 HEPC
629 210 1 0.000000 14.224313 15.733892 8.348594 # CM2 HEPC
630 210 2 0.000000 15.468758 16.669672 5.942298 # CT HEPC
631 211 3 0.000000 -12.250928 0.121270 -13.539478 # CT2 HEPC
632 211 1 0.000000 -10.640269 1.351467 -14.687455 # CM2 HEPC
633 211 2 0.000000 -9.144033 2.654056 -16.853981 # CT HEPC
634 212 3 0.000000 -30.841160 -17.041878 -15.619888 # CT2 HEPC
635 212 1 0.000000 -30.336140 -19.185751 -14.168832 # CM2 HEPC
636 212 2 0.000000 -29.161209 -22.060553 -13.335479 # CT HEPC
637 213 3 0.000000 -34.098759 -2.115838 -13.405467 # CT2 HEPC
638 213 1 0.000000 -32.705750 -2.131797 -11.167065 # CM2 HEPC
639 213 2 0.000000 -31.223684 -1.542650 -8.348048 # CT HEPC
640 214 3 0.000000 -15.332256 7.052888 1.104739 # CT2 HEPC
641 214 1 0.000000 -13.697845 8.918892 1.618623 # CM2 HEPC
642 214 2 0.000000 -11.514776 11.333065 2.144270 # CT HEPC
643 215 3 0.000000 3.079858 11.239976 -14.687198 # CT2 HEPC
644 215 1 0.000000 1.754307 8.972875 -15.271352 # CM2 HEPC
645 215 2 0.000000 3.246902 6.085807 -14.289165 # CT HEPC
646 216 3 0.000000 17.468496 10.715438 20.095755 # CT2 HEPC
647 216 1 0.000000 17.986286 8.404221 18.821733 # CM2 HEPC
648 216 2 0.000000 18.691833 5.937270 20.283651 # CT HEPC
649 217 3 0.000000 24.089684 -29.071247 -21.518003 # CT2 HEPC
650 217 1 0.000000 23.392752 -28.153801 -23.699612 # CM2 HEPC
651 217 2 0.000000 22.681540 -29.154003 -26.506752 # CT HEPC
652 218 3 0.000000 19.252199 -5.379854 24.391018 # CT2 HEPC
653 218 1 0.000000 18.001167 -6.953442 22.590448 # CM2 HEPC
654 218 2 0.000000 19.221193 -9.952304 22.920059 # CT HEPC
655 219 3 0.000000 14.500581 -26.936157 8.951621 # CT2 HEPC
656 219 1 0.000000 12.573589 -27.054939 7.248056 # CM2 HEPC
657 219 2 0.000000 12.828424 -29.067665 4.988828 # CT HEPC
658 220 3 0.000000 25.851017 -18.955751 -19.950060 # CT2 HEPC
659 220 1 0.000000 23.520359 -19.180811 -20.270418 # CM2 HEPC
660 220 2 0.000000 20.546921 -18.625362 -21.520746 # CT HEPC
661 221 3 0.000000 22.125055 -3.599628 20.012083 # CT2 HEPC
662 221 1 0.000000 23.582186 -1.653234 19.591799 # CM2 HEPC
663 221 2 0.000000 24.083241 -0.386939 17.439316 # CT HEPC
664 222 3 0.000000 23.973904 12.208668 -22.204630 # CT2 HEPC
665 222 1 0.000000 23.679640 14.569283 -21.230391 # CM2 HEPC
666 222 2 0.000000 23.769066 17.407454 -20.269125 # CT HEPC
667 223 3 0.000000 -4.474856 8.493586 -10.302404 # CT2 HEPC
668 223 1 0.000000 -4.052156 7.952874 -7.969580 # CM2 HEPC
669 223 2 0.000000 -2.617388 5.899939 -6.470779 # CT HEPC
670 224 3 0.000000 28.893793 -0.550752 -21.243382 # CT2 HEPC
671 224 1 0.000000 26.268473 -0.456139 -21.733686 # CM2 HEPC
672 224 2 0.000000 23.847990 0.440606 -20.252693 # CT HEPC
673 225 3 0.000000 18.028036 11.570323 11.443093 # CT2 HEPC
674 225 1 0.000000 16.548203 9.708563 11.503533 # CM2 HEPC
675 225 2 0.000000 13.725847 8.917856 11.030373 # CT HEPC
676 226 3 0.000000 -29.959684 -23.604305 1.056268 # CT2 HEPC
677 226 1 0.000000 -30.231768 -24.304642 3.590000 # CM2 HEPC
678 226 2 0.000000 -30.803322 -25.536518 6.512069 # CT HEPC
679 227 3 0.000000 4.851304 24.221502 -19.115234 # CT2 HEPC
680 227 1 0.000000 2.850061 25.785719 -18.231798 # CM2 HEPC
681 227 2 0.000000 0.506722 27.697609 -18.385872 # CT HEPC
682 228 3 0.000000 -4.366704 -23.693499 12.966477 # CT2 HEPC
683 228 1 0.000000 -5.446412 -23.949402 10.918175 # CM2 HEPC
684 228 2 0.000000 -3.253681 -24.882299 8.533078 # CT HEPC
685 229 3 0.000000 -22.386534 21.570084 23.660608 # CT2 HEPC
686 229 1 0.000000 -21.598953 23.227034 22.157841 # CM2 HEPC
687 229 2 0.000000 -19.384230 25.165522 21.260136 # CT HEPC
688 230 3 0.000000 -23.264252 4.571128 -23.110718 # CT2 HEPC
689 230 1 0.000000 -22.372458 4.059641 -25.517124 # CM2 HEPC
690 230 2 0.000000 -21.353977 3.643859 -28.519131 # CT HEPC
691 231 3 0.000000 -6.424655 -26.983387 -25.423962 # CT2 HEPC
692 231 1 0.000000 -5.730359 -24.817455 -24.799160 # CM2 HEPC
693 231 2 0.000000 -4.656099 -22.490917 -26.386656 # CT HEPC
694 232 3 0.000000 -16.351448 -22.979919 23.476297 # CT2 HEPC
695 232 1 0.000000 -16.197962 -20.803925 24.915213 # CM2 HEPC
696 232 2 0.000000 -18.122345 -18.117701 24.787390 # CT HEPC
697 233 3 0.000000 -3.836791 -2.178646 8.564539 # CT2 HEPC
698 233 1 0.000000 -4.371225 0.379195 9.142334 # CM2 HEPC
699 233 2 0.000000 -6.403474 1.477934 11.473474 # CT HEPC
700 234 3 0.000000 -27.004478 15.242723 14.352893 # CT2 HEPC
701 234 1 0.000000 -27.673210 13.003174 13.976286 # CM2 HEPC
702 234 2 0.000000 -26.451406 10.482513 15.698719 # CT HEPC
703 235 3 0.000000 -24.588099 -15.395635 -18.562950 # CT2 HEPC
704 235 1 0.000000 -23.302156 -16.562193 -16.519251 # CM2 HEPC
705 235 2 0.000000 -20.659260 -15.511227 -14.924816 # CT HEPC
706 236 3 0.000000 -5.259161 -1.127138 -0.077309 # CT2 HEPC
707 236 1 0.000000 -6.397156 -1.226797 -2.159641 # CM2 HEPC
708 236 2 0.000000 -7.998014 -0.526336 -4.910082 # CT HEPC
709 237 3 0.000000 -20.010347 8.389858 7.519224 # CT2 HEPC
710 237 1 0.000000 -19.383533 6.907576 5.429251 # CM2 HEPC
711 237 2 0.000000 -19.053823 4.446061 3.263487 # CT HEPC
712 238 3 0.000000 35.038589 9.141765 13.143240 # CT2 HEPC
713 238 1 0.000000 32.405361 9.073203 13.016438 # CM2 HEPC
714 238 2 0.000000 29.857916 8.215418 11.802202 # CT HEPC
715 239 3 0.000000 -6.839419 -13.918066 14.769077 # CT2 HEPC
716 239 1 0.000000 -8.364312 -12.103923 14.191407 # CM2 HEPC
717 239 2 0.000000 -9.424994 -9.066216 13.647564 # CT HEPC
718 240 3 0.000000 10.008060 -6.833816 3.181759 # CT2 HEPC
719 240 1 0.000000 10.965361 -7.345390 5.276767 # CM2 HEPC
720 240 2 0.000000 11.280529 -8.912420 7.948465 # CT HEPC
721 241 3 0.000000 -18.643385 6.022512 -23.708929 # CT2 HEPC
722 241 1 0.000000 -18.055359 8.131468 -23.409971 # CM2 HEPC
723 241 2 0.000000 -18.028715 11.151485 -22.264114 # CT HEPC
724 242 3 0.000000 15.632052 33.391762 1.008901 # CT2 HEPC
725 242 1 0.000000 15.842515 35.873920 1.661108 # CM2 HEPC
726 242 2 0.000000 15.688169 38.709621 0.988478 # CT HEPC
727 243 3 0.000000 21.141306 -11.740841 -5.796907 # CT2 HEPC
728 243 1 0.000000 19.634972 -9.947813 -5.377455 # CM2 HEPC
729 243 2 0.000000 18.576296 -6.824852 -5.391658 # CT HEPC
730 244 3 0.000000 22.578211 -10.151911 1.752975 # CT2 HEPC
731 244 1 0.000000 20.415361 -9.363983 2.945749 # CM2 HEPC
732 244 2 0.000000 19.624701 -8.164053 4.954350 # CT HEPC
733 245 3 0.000000 -7.201012 10.994511 25.138290 # CT2 HEPC
734 245 1 0.000000 -7.330269 11.279342 27.681438 # CM2 HEPC
735 245 2 0.000000 -6.986413 12.119591 30.410671 # CT HEPC
736 246 3 0.000000 -8.407919 -2.671066 -13.017459 # CT2 HEPC
737 246 1 0.000000 -8.510360 -4.578533 -11.337905 # CM2 HEPC
738 246 2 0.000000 -8.097095 -6.764702 -8.931248 # CT HEPC
739 247 3 0.000000 -31.148962 9.192741 22.221161 # CT2 HEPC
740 247 1 0.000000 -30.602514 11.348563 21.483595 # CM2 HEPC
741 247 2 0.000000 -28.962261 13.294800 19.954737 # CT HEPC
742 248 3 0.000000 19.354307 27.378845 -8.355951 # CT2 HEPC
743 248 1 0.000000 20.804342 28.026829 -10.396469 # CM2 HEPC
744 248 2 0.000000 21.204975 30.214741 -12.292498 # CT HEPC
745 249 3 0.000000 4.752717 -20.198696 -6.045784 # CT2 HEPC
746 249 1 0.000000 4.677905 -22.230780 -4.572814 # CM2 HEPC
747 249 2 0.000000 3.031266 -24.131290 -2.611088 # CT HEPC
748 250 3 0.000000 -7.028730 19.626040 3.492800 # CT2 HEPC
749 250 1 0.000000 -6.403893 21.267487 5.434732 # CM2 HEPC
750 250 2 0.000000 -6.054172 23.641897 7.263609 # CT HEPC
751 251 3 0.000000 -7.390059 21.537716 -12.457402 # CT2 HEPC
