383 383 1 0.000000 -55.031506 -6.399496 -56.919006 # W TIP3
384 384 1 0.000000 -62.744507 -12.708496 -5.368002 # W TIP3
385 385 1 0.000000 -59.702507 -15.628496 -5.566002 # W TIP3
386 386 1 0.000000 -59.801506 -13.160498 -32.718006 # W TIP3
387 387 1 0.000000 -3.604502 -61.661499 -21.458004 # W TIP3
388 388 1 0.000000 -59.375504 -10.350496 -16.708004 # W TIP3
389 389 1 0.000000 -53.864502 -9.630497 -3.313002 # W TIP3
390 390 1 0.000000 -48.406502 -8.262497 -56.001007 # W TIP3
391 391 1 0.000000 -61.419502 -18.815498 -29.485004 # W TIP3
392 392 1 0.000000 -47.484505 -0.983498 -43.294006 # W TIP3
393 393 1 0.000000 -40.407505 -13.593496 -15.948002 # W TIP3
394 394 1 0.000000 -57.943504 -57.597500 -27.590004 # W TIP3
395 395 1 0.000000 -52.561508 -10.589499 -21.850002 # W TIP3
396 396 1 0.000000 -7.413502 -2.580498 -54.016006 # W TIP3
397 397 1 0.000000 -52.393501 -4.225496 -45.459007 # W TIP3
398 398 1 0.000000 -44.387505 -2.876497 -29.791004 # W TIP3
399 399 1 0.000000 -56.494507 -49.522499 -28.416004 # W TIP3
400 400 1 0.000000 -56.134506 -58.888500 -22.205006 # W TIP3
401 401 1 0.000000 -51.637505 -43.462502 -8.820002 # W TIP3
402 402 1 0.000000 -41.575504 -5.050497 -8.528004 # W TIP3
403 403 1 0.000000 -59.911507 -1.501497 -55.108006 # W TIP3
404 404 1 0.000000 -55.601501 -3.227497 -33.805004 # W TIP3
405 405 1 0.000000 -58.101505 -10.967497 -23.650005 # W TIP3
406 406 1 0.000000 -48.867508 -11.460497 -13.032003 # W TIP3
407 407 1 0.000000 -57.566505 -54.220497 -12.409002 # W TIP3
408 408 1 0.000000 -50.544506 -3.127497 -0.867002 # W TIP3
409 409 1 0.000000 -43.965504 -54.666500 -9.331003 # W TIP3
410 410 1 0.000000 -59.258503 -59.731499 -57.020004 # W TIP3
411 411 1 0.000000 -54.855507 -52.842499 -40.350006 # W TIP3
412 412 1 0.000000 -57.928505 -48.759499 -4.225002 # W TIP3
413 413 1 0.000000 -47.722504 -56.837502 -2.356003 # W TIP3
414 414 1 0.000000 -55.299507 -62.349503 -7.556004 # W TIP3
415 415 1 0.000000 -35.721504 -47.723499 -5.924002 # W TIP3
416 416 1 0.000000 -55.046501 -63.560501 -31.843004 # W TIP3
417 417 1 0.000000 -9.869501 -53.902500 -55.217003 # W TIP3
418 418 1 0.000000 -45.659504 -43.640499 -10.506002 # W TIP3
419 419 1 0.000000 -59.236504 -48.471500 -7.799004 # W TIP3
420 420 1 0.000000 -46.481506 -47.262501 -3.997002 # W TIP3
421 421 1 0.000000 -49.282501 -47.321499 -50.757004 # W TIP3
422 422 1 0.000000 -9.369503 -43.083500 -47.880005 # W TIP3
423 423 1 0.000000 -59.102501 -43.574501 -35.717003 # W TIP3
424 424 1 0.000000 -58.422508 -47.070499 -17.269005 # W TIP3
425 425 1 0.000000 -46.831505 -34.182499 -9.833002 # W TIP3
426 426 1 0.000000 -29.882504 -48.474503 -16.283005 # W TIP3
427 427 1 0.000000 -4.901503 -60.093498 -15.974005 # W TIP3
428 428 1 0.000000 -54.492508 -58.875504 -56.161003 # W TIP3
429 429 1 0.000000 -50.542503 -47.378502 -36.981003 # W TIP3
430 430 1 0.000000 -56.958504 -63.317501 -46.308006 # W TIP3
431 431 1 0.000000 -44.843506 -46.489498 -24.275003 # W TIP3
432 432 1 0.000000 -43.488503 -59.416500 -12.153004 # W TIP3
433 433 1 0.000000 -55.538506 -60.405502 -62.251007 # W TIP3
434 434 1 0.000000 -62.317505 -44.361500 -40.304005 # W TIP3
435 435 1 0.000000 -59.574505 -35.882500 -28.446005 # W TIP3
436 436 1 0.000000 -57.281506 -39.948498 -32.498005 # W TIP3
437 437 1 0.000000 -47.877502 -31.276499 -28.924004 # W TIP3
438 438 1 0.000000 -47.469505 -45.239498 -13.647005 # W TIP3
439 439 1 0.000000 -60.638504 -56.883499 -11.733004 # W TIP3
440 440 1 0.000000 -46.494503 -39.274498 -58.441006 # W TIP3
441 441 1 0.000000 -52.143505 -41.479500 -24.653004 # W TIP3
442 442 1 0.000000 -1.089502 -32.289497 -40.109005 # W TIP3
443 443 1 0.000000 -49.660507 -32.360500 -11.958002 # W TIP3
444 444 1 0.000000 -47.602505 -32.458500 -22.867004 # W TIP3
445 445 1 0.000000 -48.334503 -31.083498 -60.727005 # W TIP3
446 446 1 0.000000 -50.914505 -53.951500 -3.755003 # W TIP3
447 447 1 0.000000 -56.471504 -50.664501 -55.965004 # W TIP3
448 448 1 0.000000 -63.537506 -26.805500 -38.452003 # W TIP3
449 449 1 0.000000 -57.703503 -35.521500 -37.175003 # W TIP3
450 450 1 0.000000 -57.340508 -22.866497 -20.325005 # W TIP3
451 451 1 0.000000 -57.759506 -40.830498 -14.584003 # W TIP3
452 452 1 0.000000 -46.912506 -0.336496 -9.727003 # W TIP3
453 453 1 0.000000 -0.903502 -26.923498 -8.818003 # W TIP3
454 454 1 0.000000 -36.850502 -39.652500 -10.371002 # W TIP3
455 455 1 0.000000 -58.834503 -10.067499 -44.285004 # W TIP3
456 456 1 0.000000 -53.743507 -52.445499 -27.939005 # W TIP3
457 457 1 0.000000 -61.587505 -42.454498 -15.840004 # W TIP3
458 458 1 0.000000 -62.516506 -30.219500 -15.666004 # W TIP3
459 459 1 0.000000 -53.351505 -40.968498 -57.681004 # W TIP3
460 460 1 0.000000 -3.218502 -42.055500 -61.346008 # W TIP3
461 461 1 0.000000 -5.532503 -47.230499 -32.573006 # W TIP3
462 462 1 0.000000 -54.104504 -35.008499 -28.509005 # W TIP3
463 463 1 0.000000 -55.703506 -37.950500 -17.495005 # W TIP3
464 464 1 0.000000 -2.291502 -33.257500 -22.056004 # W TIP3
465 465 1 0.000000 -47.307503 -37.154499 -17.264004 # W TIP3
466 466 1 0.000000 -60.272507 -50.195499 -1.424004 # W TIP3
467 467 1 0.000000 -50.552505 -36.724499 -47.221004 # W TIP3
468 468 1 0.000000 -44.795506 -26.060499 -47.577003 # W TIP3
469 469 1 0.000000 -36.826504 -27.402498 -27.452003 # W TIP3
470 470 1 0.000000 -2.642502 -29.996498 -31.440004 # W TIP3
471 471 1 0.000000 -56.169506 -20.084499 -14.616003 # W TIP3
472 472 1 0.000000 -52.115501 -30.357498 -60.139008 # W TIP3
473 473 1 0.000000 -41.414505 -25.521498 -47.932007 # W TIP3
474 474 1 0.000000 -60.383503 -30.030499 -57.383007 # W TIP3
475 475 1 0.000000 -10.100504 -33.426498 -46.025005 # W TIP3
476 476 1 0.000000 -62.082504 -21.847498 -42.142006 # W TIP3
477 477 1 0.000000 -53.293503 -24.643497 -9.218002 # W TIP3
478 478 1 0.000000 -57.339508 -27.159498 -19.940002 # W TIP3
479 479 1 0.000000 -62.635506 -18.362499 -8.291002 # W TIP3
480 480 1 0.000000 -53.091503 -13.506498 -56.757004 # W TIP3
481 481 1 0.000000 -39.837505 -21.626499 -47.946007 # W TIP3
482 482 1 0.000000 -34.245502 -37.611500 -56.817009 # W TIP3
483 483 1 0.000000 -58.964508 -32.046497 -34.941006 # W TIP3
484 484 1 0.000000 -47.921505 -26.879498 -22.180004 # W TIP3
485 485 1 0.000000 -45.325504 -39.358498 -29.527004 # W TIP3
486 486 1 0.000000 -6.294504 -22.324499 -7.537003 # W TIP3
487 487 1 0.000000 -3.224503 -21.745499 -37.542004 # W TIP3
488 488 1 0.000000 -50.313507 -34.730499 -32.158005 # W TIP3
489 489 1 0.000000 -57.104507 -4.934498 -25.253004 # W TIP3
490 490 1 0.000000 -43.425507 -27.308498 -19.139004 # W TIP3
491 491 1 0.000000 -55.614506 -12.729496 -11.510002 # W TIP3
492 492 1 0.000000 -52.190506 -28.501499 -58.079002 # W TIP3
493 493 1 0.000000 -45.531506 -26.080498 -16.758003 # W TIP3
494 494 1 0.000000 -54.792503 -4.254498 -53.301006 # W TIP3
495 495 1 0.000000 -63.476505 -18.370499 -38.431004 # W TIP3
496 496 1 0.000000 -1.965502 -17.310497 -55.465004 # W TIP3
497 497 1 0.000000 -53.176506 -1.064497 -33.631004 # W TIP3
498 498 1 0.000000 -46.837505 -20.326500 -9.871004 # W TIP3
499 499 1 0.000000 -40.202503 -36.537498 -58.669006 # W TIP3
500 500 1 0.000000 -36.414505 -14.587498 -50.612007 # W TIP3
501 501 1 0.000000 -28.725504 -2.251497 -38.799004 # W TIP3
502 502 1 0.000000 -63.190506 -17.290497 -42.782005 # W TIP3
503 503 1 0.000000 -57.217506 -23.209499 -42.906006 # W TIP3
504 504 1 0.000000 -53.437504 -18.311497 -4.146002 # W TIP3
505 505 1 0.000000 -46.947506 -10.384497 -9.461002 # W TIP3
506 506 1 0.000000 -33.985504 -12.153498 -10.844004 # W TIP3
507 507 1 0.000000 -57.253506 -8.289497 -45.477005 # W TIP3
508 508 1 0.000000 -47.165504 -12.580498 -53.509003 # W TIP3
509 509 1 0.000000 -59.776505 -16.911499 -25.927004 # W TIP3
510 510 1 0.000000 -41.042503 -3.803497 -33.019005 # W TIP3
511 511 1 0.000000 -64.158508 -14.295496 -8.760002 # W TIP3
512 512 1 0.000000 -50.650505 -26.861498 -3.537003 # W TIP3
513 513 1 0.000000 -55.757507 -23.292498 -47.652004 # W TIP3
514 514 1 0.000000 -41.720505 -27.159498 -51.657005 # W TIP3
515 515 1 0.000000 -50.340508 -54.418503 -48.094006 # W TIP3
516 516 1 0.000000 -46.131504 -60.125504 -27.432003 # W TIP3
517 517 1 0.000000 -35.667503 -22.326500 -24.195004 # W TIP3
518 518 1 0.000000 -52.598503 -20.972498 -12.045002 # W TIP3
519 519 1 0.000000 -57.896507 -7.694496 -57.331009 # W TIP3
520 520 1 0.000000 -45.650505 -2.579496 -58.710007 # W TIP3
521 521 1 0.000000 -51.438507 -1.422497 -52.907005 # W TIP3
522 522 1 0.000000 -54.471504 -61.113503 -20.716003 # W TIP3
523 523 1 0.000000 -56.807503 -59.583496 -18.970003 # W TIP3
524 524 1 0.000000 -60.026505 -54.715500 -34.127003 # W TIP3
525 525 1 0.000000 -45.671505 -12.462498 -13.184002 # W TIP3
526 526 1 0.000000 -50.846504 -18.047497 -60.905006 # W TIP3
527 527 1 0.000000 -51.731506 -51.798500 -34.974003 # W TIP3
528 528 1 0.000000 -57.470505 -61.364502 -48.342007 # W TIP3
529 529 1 0.000000 -3.293501 -0.386497 -42.279007 # W TIP3
530 530 1 0.000000 -39.002502 -63.646500 -8.580002 # W TIP3
531 531 1 0.000000 -62.327507 -62.106499 -18.571003 # W TIP3
532 532 1 0.000000 -40.782505 -1.307497 -56.892006 # W TIP3
533 533 1 0.000000 -7.207504 -6.401497 -0.220003 # W TIP3
534 534 1 0.000000 -57.736504 -16.156496 -62.456009 # W TIP3
535 535 1 0.000000 -44.490505 -63.156502 -29.663004 # W TIP3
536 536 1 0.000000 -4.991501 -63.746498 -1.920002 # W TIP3
537 537 1 0.000000 -57.992508 -9.625498 -14.340002 # W TIP3
538 538 1 0.000000 -55.708504 -57.099503 -63.893005 # W TIP3
539 539 1 0.000000 -51.935501 -7.248497 -50.105007 # W TIP3
540 540 1 0.000000 -40.970505 -61.763500 -48.932007 # W TIP3
541 541 1 0.000000 -48.350506 -4.074497 -55.190006 # W TIP3
542 542 1 0.000000 -56.413506 -56.921501 -30.336004 # W TIP3
543 543 1 0.000000 -62.209503 -46.895500 -1.548004 # W TIP3
544 544 1 0.000000 -3.652502 -61.327499 -0.983002 # W TIP3
545 545 1 0.000000 -58.726505 -4.691498 -39.563004 # W TIP3
546 546 1 0.000000 -53.317505 -45.160500 -54.929008 # W TIP3
547 547 1 0.000000 -48.633507 -59.303501 -53.933006 # W TIP3
548 548 1 0.000000 -47.341503 -62.975502 -40.925003 # W TIP3
549 549 1 0.000000 -51.037506 -45.910500 -25.280005 # W TIP3
550 550 1 0.000000 -53.453506 -3.352497 -5.375002 # W TIP3
551 551 1 0.000000 -58.645504 -56.580502 -10.036003 # W TIP3
552 552 1 0.000000 -42.314507 -49.467499 -41.430004 # W TIP3
553 553 1 0.000000 -56.840508 -54.010498 -32.565006 # W TIP3
554 554 1 0.000000 -53.904503 -47.446499 -32.232006 # W TIP3
555 555 1 0.000000 -59.381508 -59.089500 -32.452003 # W TIP3
556 556 1 0.000000 -50.074501 -56.871498 -27.687004 # W TIP3
557 557 1 0.000000 -46.446503 -58.873501 -56.144005 # W TIP3
558 558 1 0.000000 -60.554504 -49.548500 -4.598005 # W TIP3
559 559 1 0.000000 -52.191505 -62.827499 -53.981007 # W TIP3
560 560 1 0.000000 -48.297508 -62.032501 -14.086004 # W TIP3
561 561 1 0.000000 -51.440506 -29.766499 -48.212006 # W TIP3
562 562 1 0.000000 -29.882504 -48.271500 -27.244003 # W TIP3
563 563 1 0.000000 -35.250504 -53.347500 -7.364002 # W TIP3
564 564 1 0.000000 -48.999504 -49.899498 -1.185003 # W TIP3
565 565 1 0.000000 -55.655502 -37.020500 -58.100006 # W TIP3
566 566 1 0.000000 -2.376501 -56.398499 -56.194008 # W TIP3
567 567 1 0.000000 -55.102505 -46.367500 -60.668007 # W TIP3
568 568 1 0.000000 -3.101501 -59.777500 -37.661003 # W TIP3
569 569 1 0.000000 -29.268503 -1.370497 -31.565004 # W TIP3
570 570 1 0.000000 -26.909504 -1.460497 -15.734003 # W TIP3
571 571 1 0.000000 -6.135502 -30.132498 -7.457003 # W TIP3
572 572 1 0.000000 -56.950508 -54.818501 -0.787003 # W TIP3
573 573 1 0.000000 -55.360504 -43.542500 -39.661003 # W TIP3
574 574 1 0.000000 -44.422504 -27.672499 -49.844002 # W TIP3
575 575 1 0.000000 -1.129501 -56.124500 -25.607004 # W TIP3
576 576 1 0.000000 -49.430504 -37.756500 -26.806004 # W TIP3
577 577 1 0.000000 -39.473503 -37.153500 -9.522003 # W TIP3
578 578 1 0.000000 -39.585503 -40.513500 -8.173002 # W TIP3
579 579 1 0.000000 -63.338505 -21.213499 -51.036003 # W TIP3
580 580 1 0.000000 -36.655502 -56.863503 -54.701004 # W TIP3
581 581 1 0.000000 -1.477501 -36.655499 -38.687004 # W TIP3
582 582 1 0.000000 -45.951504 -49.401497 -30.773005 # W TIP3
583 583 1 0.000000 -51.267502 -46.100502 -13.953005 # W TIP3
584 584 1 0.000000 -45.419502 -50.773499 -21.568005 # W TIP3
585 585 1 0.000000 -54.529503 -31.233500 -2.183002 # W TIP3
586 586 1 0.000000 -48.688507 -38.275497 -59.687004 # W TIP3
587 587 1 0.000000 -58.490501 -25.518499 -43.794006 # W TIP3
588 588 1 0.000000 -48.069504 -41.701500 -45.838005 # W TIP3
589 589 1 0.000000 -43.407505 -45.647499 -37.670006 # W TIP3
590 590 1 0.000000 -60.795506 -41.160500 -34.797005 # W TIP3
591 591 1 0.000000 -3.472502 -44.975502 -17.116003 # W TIP3
592 592 1 0.000000 -1.793501 -35.950500 -0.417002 # W TIP3
593 593 1 0.000000 -43.334503 -32.937500 -47.071007 # W TIP3
594 594 1 0.000000 -49.653503 -55.340500 -44.784004 # W TIP3
595 595 1 0.000000 -47.507504 -51.665501 -36.044006 # W TIP3
596 596 1 0.000000 -47.878506 -47.271500 -21.485004 # W TIP3
597 597 1 0.000000 -51.979507 -48.501503 -24.422005 # W TIP3
598 598 1 0.000000 -48.451508 -35.010498 -54.018005 # W TIP3
599 599 1 0.000000 -47.373505 -30.541498 -57.870007 # W TIP3
600 600 1 0.000000 -45.889503 -46.832500 -60.644005 # W TIP3
601 601 1 0.000000 -2.692503 -41.283501 -27.035004 # W TIP3
602 602 1 0.000000 -48.427505 -26.726498 -32.950005 # W TIP3
603 603 1 0.000000 -41.593506 -52.665497 -15.286003 # W TIP3
604 604 1 0.000000 -51.927505 -33.830498 -18.024002 # W TIP3
605 605 1 0.000000 -53.080505 -32.554501 -4.170004 # W TIP3
606 606 1 0.000000 -47.036507 -28.013498 -5.928003 # W TIP3
607 607 1 0.000000 -2.133501 -22.209497 -61.165009 # W TIP3
608 608 1 0.000000 -43.817505 -18.403498 -37.379005 # W TIP3
609 609 1 0.000000 -56.646507 -35.973499 -28.996004 # W TIP3
610 610 1 0.000000 -52.610504 -48.768501 -29.980003 # W TIP3
611 611 1 0.000000 -3.430502 -25.345499 -9.760002 # W TIP3
612 612 1 0.000000 -42.241505 -33.070499 -1.349003 # W TIP3
613 613 1 0.000000 -41.401505 -36.858498 -63.747005 # W TIP3
614 614 1 0.000000 -60.214508 -22.579498 -58.350006 # W TIP3
615 615 1 0.000000 -59.652504 -32.925499 -40.418007 # W TIP3
616 616 1 0.000000 -61.017506 -29.933498 -31.186005 # W TIP3
617 617 1 0.000000 -40.243504 -55.785500 -21.297005 # W TIP3
618 618 1 0.000000 -34.302505 -39.913498 -9.444004 # W TIP3
619 619 1 0.000000 -49.295506 -28.987499 -13.237003 # W TIP3
620 620 1 0.000000 -42.125504 -32.426498 -52.698006 # W TIP3
621 621 1 0.000000 -47.817505 -29.415499 -44.600006 # W TIP3
622 622 1 0.000000 -51.913506 -16.934498 -39.748005 # W TIP3
623 623 1 0.000000 -28.314503 -32.454498 -23.160004 # W TIP3
624 624 1 0.000000 -38.430504 -20.546497 -1.593002 # W TIP3
625 625 1 0.000000 -38.053505 -26.037498 -20.666004 # W TIP3
626 626 1 0.000000 -50.956505 -32.855499 -57.440002 # W TIP3
627 627 1 0.000000 -55.013504 -28.271500 -0.697002 # W TIP3
628 628 1 0.000000 -26.481503 -28.254499 -53.450005 # W TIP3
629 629 1 0.000000 -46.403503 -8.641497 -41.462006 # W TIP3
630 630 1 0.000000 -47.302505 -37.292500 -24.861004 # W TIP3
631 631 1 0.000000 -50.482506 -21.086498 -16.143003 # W TIP3
632 632 1 0.000000 -44.391502 -23.280499 -16.336004 # W TIP3
633 633 1 0.000000 -60.089508 -7.687498 -59.086006 # W TIP3
634 634 1 0.000000 -51.615505 -17.326498 -43.342007 # W TIP3
635 635 1 0.000000 -36.567505 -18.401497 -30.230003 # W TIP3
636 636 1 0.000000 -53.324505 -16.809498 -30.226004 # W TIP3
637 637 1 0.000000 -44.097504 -13.131496 -9.921003 # W TIP3
638 638 1 0.000000 -58.331505 -14.294497 -11.887005 # W TIP3
639 639 1 0.000000 -42.437504 -18.894499 -8.301003 # W TIP3
640 640 1 0.000000 -26.072504 -22.487499 -60.927006 # W TIP3
641 641 1 0.000000 -54.753506 -15.055496 -59.157005 # W TIP3
642 642 1 0.000000 -52.483505 -9.497498 -35.281006 # W TIP3
643 643 1 0.000000 -45.778503 -16.624496 -38.593006 # W TIP3
644 644 1 0.000000 -35.562504 -24.141499 -17.004004 # W TIP3
645 645 1 0.000000 -42.383507 -16.897499 -10.532003 # W TIP3
646 646 1 0.000000 -48.997505 -5.863497 -12.874002 # W TIP3
647 647 1 0.000000 -58.268505 -8.280497 -61.858002 # W TIP3
648 648 1 0.000000 -60.141502 -21.913498 -37.735004 # W TIP3
649 649 1 0.000000 -41.587502 -21.486500 -41.846004 # W TIP3
650 650 1 0.000000 -46.912506 -17.153498 -18.152004 # W TIP3
651 651 1 0.000000 -56.711506 -17.673500 -34.827003 # W TIP3
652 652 1 0.000000 -43.304504 -25.245499 -6.661003 # W TIP3
653 653 1 0.000000 -48.823502 -59.072502 -47.844006 # W TIP3
654 654 1 0.000000 -59.181503 -8.881498 -51.929008 # W TIP3
655 655 1 0.000000 -42.923504 -9.065496 -44.077003 # W TIP3
656 656 1 0.000000 -52.688507 -5.687496 -43.235004 # W TIP3
657 657 1 0.000000 -56.951508 -33.210499 -16.512005 # W TIP3
658 658 1 0.000000 -53.405502 -20.651497 -14.895002 # W TIP3
659 659 1 0.000000 -32.999504 -15.243500 -5.312002 # W TIP3
660 660 1 0.000000 -61.701508 -16.800499 -2.943003 # W TIP3
661 661 1 0.000000 -56.296501 -2.724497 -49.564007 # W TIP3
662 662 1 0.000000 -15.105503 -7.530497 -49.762009 # W TIP3
663 663 1 0.000000 -26.977503 -59.758499 -45.541004 # W TIP3
664 664 1 0.000000 -35.512505 -60.036499 -25.103004 # W TIP3
665 665 1 0.000000 -58.068504 -6.739498 -21.555004 # W TIP3
666 666 1 0.000000 -56.368507 -15.214499 -0.863003 # W TIP3
667 667 1 0.000000 -51.328503 -62.517502 -47.001007 # W TIP3
668 668 1 0.000000 -39.987503 -9.209499 -59.204002 # W TIP3
669 669 1 0.000000 -63.543503 -15.304499 -35.607006 # W TIP3
670 670 1 0.000000 -42.249504 -9.516499 -23.324003 # W TIP3
671 671 1 0.000000 -59.912506 -1.627497 -27.574005 # W TIP3
672 672 1 0.000000 -61.616505 -14.877499 -10.596003 # W TIP3
673 673 1 0.000000 -50.579506 -53.872501 -9.271002 # W TIP3
674 674 1 0.000000 -30.935503 -59.880501 -46.894005 # W TIP3
675 675 1 0.000000 -58.668503 -5.111498 -58.135006 # W TIP3
676 676 1 0.000000 -33.829502 -6.048496 -35.987003 # W TIP3
677 677 1 0.000000 -7.441502 -58.055500 -37.398003 # W TIP3
678 678 1 0.000000 -6.333502 -6.449497 -18.693005 # W TIP3
679 679 1 0.000000 -48.789505 -18.667498 -11.184004 # W TIP3
680 680 1 0.000000 -39.270504 -3.405497 -62.305008 # W TIP3
681 681 1 0.000000 -26.110504 -50.600502 -53.846004 # W TIP3
682 682 1 0.000000 -48.235504 -62.118500 -44.299004 # W TIP3
683 683 1 0.000000 -39.714504 -1.599497 -40.406006 # W TIP3
684 684 1 0.000000 -53.607506 -47.977501 -27.051004 # W TIP3
685 685 1 0.000000 -55.831505 -5.130497 -22.265003 # W TIP3
686 686 1 0.000000 -50.779503 -0.688498 -4.827003 # W TIP3
687 687 1 0.000000 -46.422504 -56.781498 -57.993004 # W TIP3
688 688 1 0.000000 -33.253502 -2.866497 -54.168007 # W TIP3
689 689 1 0.000000 -38.616505 -10.880497 -51.975006 # W TIP3
690 690 1 0.000000 -61.796505 -41.413498 -39.982002 # W TIP3
691 691 1 0.000000 -28.537502 -11.106499 -33.809006 # W TIP3
692 692 1 0.000000 -54.964508 -52.971497 -15.929003 # W TIP3
693 693 1 0.000000 -58.863506 -5.407497 -7.162003 # W TIP3
694 694 1 0.000000 -53.886505 -1.373497 -7.426003 # W TIP3
695 695 1 0.000000 -53.018505 -56.004501 -59.681007 # W TIP3
696 696 1 0.000000 -46.917503 -54.508499 -51.247002 # W TIP3
697 697 1 0.000000 -45.729504 -57.592499 -28.951004 # W TIP3
698 698 1 0.000000 -48.186504 -51.294498 -30.793005 # W TIP3
699 699 1 0.000000 -54.323505 -50.052502 -23.589005 # W TIP3
700 700 1 0.000000 -53.205505 -8.390499 -14.851002 # W TIP3
701 701 1 0.000000 -60.932503 -57.636497 -57.595009 # W TIP3
702 702 1 0.000000 -40.381504 -43.432499 -42.272003 # W TIP3
703 703 1 0.000000 -32.431503 -25.114498 -44.885006 # W TIP3
704 704 1 0.000000 -60.259506 -40.568501 -24.182003 # W TIP3
705 705 1 0.000000 -0.931501 -55.328499 -20.234003 # W TIP3
706 706 1 0.000000 -43.558502 -60.496498 -29.168005 # W TIP3
707 707 1 0.000000 -60.978508 -49.545502 -47.295006 # W TIP3
708 708 1 0.000000 -40.023502 -48.409500 -61.128006 # W TIP3
709 709 1 0.000000 -27.245502 -42.020500 -43.380005 # W TIP3
710 710 1 0.000000 -37.917503 -40.682499 -39.047005 # W TIP3
711 711 1 0.000000 -52.465508 -47.381500 -43.805004 # W TIP3
712 712 1 0.000000 -47.441505 -52.339500 -7.407003 # W TIP3
713 713 1 0.000000 -37.108505 -55.750504 -3.921003 # W TIP3
714 714 1 0.000000 -52.212502 -55.821503 -1.294003 # W TIP3
715 715 1 0.000000 -3.162502 -52.118500 -3.586002 # W TIP3
716 716 1 0.000000 -60.694504 -54.015503 -53.658005 # W TIP3
717 717 1 0.000000 -54.153503 -43.888500 -37.165005 # W TIP3
718 718 1 0.000000 -5.518501 -31.207499 -14.498003 # W TIP3
719 719 1 0.000000 -47.856506 -50.844501 -27.583004 # W TIP3
720 720 1 0.000000 -47.847504 -47.355499 -1.054003 # W TIP3
721 721 1 0.000000 -36.769505 -43.883499 -43.765003 # W TIP3
722 722 1 0.000000 -50.736504 -47.926498 -53.453007 # W TIP3
723 723 1 0.000000 -37.857502 -31.869499 -52.221004 # W TIP3
724 724 1 0.000000 -48.239506 -50.228500 -17.296005 # W TIP3
725 725 1 0.000000 -53.205505 -58.786499 -15.655003 # W TIP3
726 726 1 0.000000 -52.027504 -57.482498 -11.062004 # W TIP3
727 727 1 0.000000 -34.947502 -41.950500 -3.461002 # W TIP3
728 728 1 0.000000 -55.278503 -40.256500 -12.318003 # W TIP3
729 729 1 0.000000 -3.151505 -50.928497 -62.296005 # W TIP3
730 730 1 0.000000 -40.172504 -44.605499 -54.703007 # W TIP3
731 731 1 0.000000 -48.865501 -59.284500 -36.174004 # W TIP3
732 732 1 0.000000 -29.517504 -55.276501 -36.063004 # W TIP3
733 733 1 0.000000 -37.414505 -54.625504 -16.412004 # W TIP3
734 734 1 0.000000 -63.800507 -32.020500 -4.060003 # W TIP3
735 735 1 0.000000 -45.693504 -44.049500 -61.385006 # W TIP3
736 736 1 0.000000 -42.504505 -51.465500 -52.368004 # W TIP3
737 737 1 0.000000 -56.018505 -37.244499 -39.225006 # W TIP3
738 738 1 0.000000 -33.270504 -63.294502 -23.278004 # W TIP3
739 739 1 0.000000 -48.290504 -25.953499 -4.485003 # W TIP3
740 740 1 0.000000 -42.650505 -33.107498 -14.544004 # W TIP3
741 741 1 0.000000 -62.341507 -20.737499 -57.995007 # W TIP3
742 742 1 0.000000 -45.458504 -33.759499 -39.120007 # W TIP3
743 743 1 0.000000 -49.548508 -21.329498 -1.174002 # W TIP3
744 744 1 0.000000 -52.499504 -29.952499 -28.531004 # W TIP3
745 745 1 0.000000 -35.298504 -48.070499 -31.542004 # W TIP3
746 746 1 0.000000 -59.289505 -30.258499 -11.037003 # W TIP3
747 747 1 0.000000 -40.569504 -39.408501 -0.791002 # W TIP3
748 748 1 0.000000 -33.195503 -19.744499 -48.053005 # W TIP3
