381 381 9 0.000000 -18.952045 -22.901249 -44.530045 # W WAT
382 382 9 0.000000 -11.359047 -44.021248 -13.453043 # W WAT
383 383 9 0.000000 -33.869045 -16.761248 -40.521042 # W WAT
384 384 9 0.000000 -36.810047 -42.252247 -42.192043 # W WAT
385 385 9 0.000000 -23.368046 -41.796249 -12.911045 # W WAT
386 386 9 0.000000 -18.745047 -44.743248 -14.515043 # W WAT
387 387 9 0.000000 -27.209045 -38.686249 -20.687044 # W WAT
388 388 9 0.000000 -35.453045 -19.724249 -13.140043 # W WAT
389 389 9 0.000000 -23.142046 -8.191250 -13.961044 # W WAT
390 390 9 0.000000 -28.015045 -11.666248 -40.160042 # W WAT
391 391 9 0.000000 -17.492046 -24.526249 -33.404045 # W WAT
392 392 9 0.000000 -41.293045 -43.855247 -14.624044 # W WAT
393 393 9 0.000000 -23.756046 -34.653248 -43.373043 # W WAT
394 394 9 0.000000 -27.199045 -41.603249 -21.077044 # W WAT
395 395 9 0.000000 -22.395046 -37.800247 -31.477043 # W WAT
396 396 9 0.000000 -25.280046 -22.105247 -40.259045 # W WAT
397 397 9 0.000000 -7.195045 -15.653248 -14.674044 # W WAT
398 398 9 0.000000 -33.297047 -9.179249 -18.938044 # W WAT
399 399 9 0.000000 -19.429047 -20.982248 -30.571045 # W WAT
400 400 9 0.000000 -9.941048 -21.871248 -11.012043 # W WAT
401 401 9 0.000000 -14.979046 -21.796247 -8.959045 # W WAT
402 402 9 0.000000 -41.765045 -34.269249 -10.374043 # W WAT
403 403 9 0.000000 -24.181046 -15.936249 -32.726044 # W WAT
404 404 9 0.000000 -15.690046 -27.212248 -12.574043 # W WAT
405 405 9 0.000000 -36.388046 -29.351248 -7.074043 # W WAT
406 406 9 0.000000 -38.537045 -9.171249 -43.153042 # W WAT
407 407 9 0.000000 -24.082047 -21.109249 -29.853043 # W WAT
408 408 9 0.000000 -30.680046 -9.979248 -16.418043 # W WAT
409 409 9 0.000000 -28.738047 -20.654249 -23.214043 # W WAT
410 410 9 0.000000 -29.666046 -6.744247 -8.853043 # W WAT
411 411 9 0.000000 -34.940044 -9.842247 -41.787045 # W WAT
412 412 9 0.000000 -33.987045 -19.195248 -21.038044 # W WAT
413 413 9 0.000000 -16.660046 -25.510248 -24.120043 # W WAT
414 414 9 0.000000 -37.389046 -7.207249 -34.277042 # W WAT
415 415 9 0.000000 -40.043045 -23.256248 -9.203045 # W WAT
416 416 9 0.000000 -21.472046 -13.895248 -29.444042 # W WAT
417 417 9 0.000000 -34.741047 -35.219250 -18.394043 # W WAT
418 418 9 0.000000 -24.553045 -21.297249 -32.818043 # W WAT
419 419 9 0.000000 -20.186047 -33.704247 -24.939043 # W WAT
420 420 9 0.000000 -37.613045 -28.511248 -37.748043 # W WAT
421 421 9 0.000000 -18.310045 -11.082249 -32.844044 # W WAT
422 422 9 0.000000 -31.385046 -34.112247 -15.790043 # W WAT
423 423 9 0.000000 -20.054047 -34.566246 -21.274044 # W WAT
424 424 9 0.000000 -40.771046 -25.416248 -14.417044 # W WAT
425 425 9 0.000000 -39.077045 -15.008247 -13.097044 # W WAT
426 426 9 0.000000 -7.798046 -35.771248 -38.987045 # W WAT
427 427 9 0.000000 -29.924046 -27.717249 -9.098045 # W WAT
428 428 9 0.000000 -9.083046 -32.226250 -9.550045 # W WAT
429 429 9 0.000000 -40.009045 -35.889248 -21.317043 # W WAT
430 430 9 0.000000 -18.340046 -18.385248 -12.411045 # W WAT
431 431 9 0.000000 -14.168045 -42.586250 -38.020042 # W WAT
432 432 9 0.000000 -39.774048 -26.102249 -36.365044 # W WAT
433 433 9 0.000000 -41.912045 -14.698248 -21.801044 # W WAT
434 434 9 0.000000 -44.665047 -35.880249 -31.249043 # W WAT
435 435 9 0.000000 -32.626045 -34.930248 -34.799042 # W WAT
436 436 9 0.000000 -24.945045 -29.210249 -21.776043 # W WAT
437 437 9 0.000000 -29.505047 -44.426247 -19.915043 # W WAT
438 438 9 0.000000 -7.247047 -29.309248 -41.041042 # W WAT
439 439 9 0.000000 -41.978046 -39.852249 -28.407043 # W WAT
440 440 9 0.000000 -24.154045 -24.000248 -40.992043 # W WAT
441 441 9 0.000000 -24.061047 -33.928249 -24.030045 # W WAT
442 442 9 0.000000 -14.844046 -16.345249 -37.172043 # W WAT
443 443 9 0.000000 -41.074047 -41.981247 -16.018044 # W WAT
444 444 9 0.000000 -21.014046 -25.111248 -40.063042 # W WAT
445 445 9 0.000000 -14.189045 -25.383247 -36.407043 # W WAT
446 446 9 0.000000 -8.066048 -16.558249 -40.314045 # W WAT
447 447 9 0.000000 -8.420044 -40.516247 -17.950043 # W WAT
448 448 9 0.000000 -38.454044 -24.791248 -11.744045 # W WAT
449 449 9 0.000000 -14.418045 -6.783249 -14.639044 # W WAT
450 450 9 0.000000 -24.957047 -41.989250 -24.127043 # W WAT
451 451 9 0.000000 -43.664047 -22.302248 -30.251043 # W WAT
452 452 9 0.000000 -27.332047 -15.985249 -4.997044 # W WAT
453 453 9 0.000000 -12.270046 -28.483248 -21.971045 # W WAT
454 454 9 0.000000 -14.465046 -7.942249 -23.753044 # W WAT
455 455 9 0.000000 -43.403046 -38.306248 -13.066044 # W WAT
456 456 9 0.000000 -8.282047 -14.297249 -30.982044 # W WAT
457 457 9 0.000000 -11.040047 -44.252247 -8.063046 # W WAT
458 458 9 0.000000 -26.042046 -24.874249 -37.819042 # W WAT
459 459 9 0.000000 -17.101046 -10.687248 -20.434044 # W WAT
460 460 9 0.000000 -18.274046 -21.303247 -13.740044 # W WAT
461 461 9 0.000000 -17.463045 -43.475250 -7.065044 # W WAT
462 462 9 0.000000 -18.298046 -27.476248 -37.030045 # W WAT
463 463 9 0.000000 -19.479046 -33.854248 -15.806044 # W WAT
464 464 9 0.000000 -19.428045 -38.443249 -39.681046 # W WAT
465 465 9 0.000000 -15.770046 -38.696247 -34.251045 # W WAT
466 466 9 0.000000 -29.286045 -34.850250 -40.406044 # W WAT
467 467 9 0.000000 -33.536045 -32.799248 -24.271044 # W WAT
468 468 9 0.000000 -15.413046 -30.906248 -30.890043 # W WAT
469 469 9 0.000000 -21.432045 -37.866249 -38.454044 # W WAT
470 470 9 0.000000 -32.247047 -23.815248 -8.231045 # W WAT
471 471 9 0.000000 -44.070045 -40.831249 -17.518044 # W WAT
472 472 9 0.000000 -40.996044 -7.393250 -23.737043 # W WAT
473 473 9 0.000000 -38.913048 -36.360249 -42.388042 # W WAT
474 474 9 0.000000 -24.230045 -36.992249 -15.872044 # W WAT
475 475 9 0.000000 -19.927046 -25.568249 -36.952042 # W WAT
476 476 9 0.000000 -24.143045 -35.031250 -27.477043 # W WAT
477 477 9 0.000000 -26.737045 -20.441248 -11.695045 # W WAT
478 478 9 0.000000 -36.387047 -32.314247 -10.795044 # W WAT
479 479 9 0.000000 -31.554047 -25.959248 -14.093044 # W WAT
480 480 9 0.000000 -13.983046 -21.292248 -10.855045 # W WAT
481 481 9 0.000000 -13.260046 -31.201248 -37.151043 # W WAT
482 482 9 0.000000 -20.129045 -23.509249 -6.610043 # W WAT
483 483 9 0.000000 -39.089046 -41.866249 -18.706043 # W WAT
484 484 9 0.000000 -8.299046 -37.687248 -32.886044 # W WAT
485 485 9 0.000000 -14.063046 -24.339249 -34.007042 # W WAT
486 486 9 0.000000 -17.727045 -6.875248 -19.943043 # W WAT
487 487 9 0.000000 -11.439045 -10.126247 -29.610043 # W WAT
488 488 9 0.000000 -36.463047 -12.558247 -31.077044 # W WAT
489 489 9 0.000000 -42.029045 -26.847248 -40.635044 # W WAT
490 490 9 0.000000 -16.184046 -19.151249 -5.564045 # W WAT
491 491 9 0.000000 -7.295044 -23.445248 -30.162045 # W WAT
492 492 9 0.000000 -33.593048 -15.404249 -20.212044 # W WAT
493 493 9 0.000000 -19.872046 -10.524250 -13.891043 # W WAT
494 494 9 0.000000 -23.400045 -26.711248 -43.203045 # W WAT
495 495 9 0.000000 -26.680046 -22.784248 -30.662045 # W WAT
496 496 9 0.000000 -31.517046 -16.923248 -44.723045 # W WAT
497 497 9 0.000000 -41.025047 -37.158249 -5.406044 # W WAT
498 498 9 0.000000 -28.048046 -24.548248 -16.737043 # W WAT
499 499 9 0.000000 -42.487045 -38.745247 -9.750042 # W WAT
500 500 9 0.000000 -6.953045 -17.486248 -13.022043 # W WAT
501 501 9 0.000000 -21.458046 -13.771248 -39.111042 # W WAT
502 502 9 0.000000 -30.056046 -33.699249 -10.154045 # W WAT
503 503 9 0.000000 -15.592047 -9.395248 -9.668045 # W WAT
504 504 9 0.000000 -33.212044 -22.141249 -31.303043 # W WAT
505 505 9 0.000000 -43.363045 -28.692247 -20.867044 # W WAT
506 506 9 0.000000 -32.482048 -41.173248 -34.771042 # W WAT
507 507 9 0.000000 -41.099045 -9.601250 -23.984043 # W WAT
508 508 9 0.000000 -22.182045 -37.651249 -5.492043 # W WAT
509 509 9 0.000000 -11.034046 -19.159248 -40.922043 # W WAT
510 510 9 0.000000 -23.870047 -42.911247 -43.574043 # W WAT
511 511 9 0.000000 -39.201046 -40.840248 -12.863045 # W WAT
512 512 9 0.000000 -32.046047 -45.168247 -35.678043 # W WAT
513 513 9 0.000000 -8.002045 -25.546247 -18.529043 # W WAT
514 514 9 0.000000 -33.415047 -34.059250 -13.667044 # W WAT
515 515 9 0.000000 -38.233047 -8.954247 -32.687042 # W WAT
516 516 9 0.000000 -23.329046 -6.793247 -38.092045 # W WAT
517 517 9 0.000000 -6.448048 -26.979248 -38.702042 # W WAT
518 518 9 0.000000 -19.113047 -9.927250 -26.176044 # W WAT
519 519 9 0.000000 -40.090046 -32.116249 -6.316044 # W WAT
520 520 9 0.000000 -16.888046 -37.954247 -22.313044 # W WAT
521 521 9 0.000000 -42.787045 -6.364250 -15.520044 # W WAT
522 522 9 0.000000 -11.883045 -42.415249 -25.580044 # W WAT
523 523 9 0.000000 -16.652046 -32.279247 -7.498043 # W WAT
524 524 9 0.000000 -11.660046 -24.374249 -39.194042 # W WAT
525 525 9 0.000000 -17.321045 -41.099247 -5.027042 # W WAT
526 526 9 0.000000 -38.732044 -36.721249 -13.119043 # W WAT
527 527 9 0.000000 -11.011047 -20.958248 -34.446045 # W WAT
528 528 9 0.000000 -9.637047 -12.098248 -20.114044 # W WAT
529 529 9 0.000000 -12.502045 -18.648249 -11.255043 # W WAT
530 530 9 0.000000 -11.905045 -14.616249 -23.090044 # W WAT
531 531 9 0.000000 -37.270046 -7.775249 -19.332043 # W WAT
532 532 9 0.000000 -15.520046 -14.081249 -22.559044 # W WAT
533 533 9 0.000000 -7.851048 -36.041248 -11.790043 # W WAT
534 534 9 0.000000 -28.445045 -27.212248 -27.002043 # W WAT
535 535 9 0.000000 -21.784046 -34.065247 -32.117043 # W WAT
536 536 9 0.000000 -24.386045 -39.784248 -29.313044 # W WAT
537 537 9 0.000000 -33.150047 -34.585247 -30.789043 # W WAT
538 538 9 0.000000 -20.463045 -27.628248 -42.035042 # W WAT
539 539 9 0.000000 -44.993046 -26.526249 -31.264044 # W WAT
540 540 9 0.000000 -23.172047 -19.701248 -35.037045 # W WAT
541 541 9 0.000000 -27.636045 -11.774250 -34.508041 # W WAT
542 542 9 0.000000 -36.953045 -19.749249 -21.453043 # W WAT
543 543 9 0.000000 -22.636045 -35.163246 -20.733044 # W WAT
544 544 9 0.000000 -13.177046 -29.630249 -11.052044 # W WAT
545 545 9 0.000000 -40.258045 -9.424248 -35.059044 # W WAT
546 546 9 0.000000 -39.149048 -43.842247 -31.714043 # W WAT
547 547 9 0.000000 -5.011047 -25.581249 -37.042046 # W WAT
548 548 9 0.000000 -27.894045 -29.239248 -15.881044 # W WAT
549 549 9 0.000000 -44.335045 -16.887249 -35.441044 # W WAT
550 550 9 0.000000 -15.929047 -8.363247 -37.696045 # W WAT
551 551 9 0.000000 -7.462048 -19.988249 -18.654043 # W WAT
552 552 9 0.000000 -30.895046 -31.631248 -5.895042 # W WAT
553 553 9 0.000000 -13.078045 -20.856249 -16.029043 # W WAT
554 554 9 0.000000 -11.738045 -8.201248 -15.352043 # W WAT
555 555 9 0.000000 -15.471046 -19.168249 -11.583042 # W WAT
556 556 9 0.000000 -11.085045 -23.756248 -32.148045 # W WAT
557 557 9 0.000000 -14.343046 -19.121248 -15.538044 # W WAT
558 558 9 0.000000 -38.861046 -27.397249 -17.082043 # W WAT
559 559 9 0.000000 -30.891045 -25.774248 -23.899044 # W WAT
560 560 9 0.000000 -29.928047 -11.589249 -42.230045 # W WAT
561 561 9 0.000000 -43.513046 -23.412249 -40.528046 # W WAT
562 562 9 0.000000 -14.287046 -12.245247 -34.867043 # W WAT
563 563 9 0.000000 -44.857044 -19.482248 -13.316044 # W WAT
564 564 9 0.000000 -19.084045 -13.741249 -16.241043 # W WAT
565 565 9 0.000000 -5.003044 -32.146248 -25.796043 # W WAT
566 566 9 0.000000 -23.509047 -29.372248 -42.699043 # W WAT
567 567 9 0.000000 -16.831045 -36.888248 -40.306046 # W WAT
568 568 9 0.000000 -14.615046 -18.197248 -39.965042 # W WAT
569 569 9 0.000000 -16.183046 -38.234249 -29.229044 # W WAT
570 570 9 0.000000 -14.914045 -11.261250 -13.424044 # W WAT
571 571 9 0.000000 -32.289047 -9.945248 -5.549042 # W WAT
572 572 9 0.000000 -43.771046 -39.210247 -41.927044 # W WAT
573 573 9 0.000000 -13.340046 -41.640247 -14.881044 # W WAT
574 574 9 0.000000 -22.889046 -8.130249 -22.305044 # W WAT
575 575 9 0.000000 -13.035046 -42.070248 -20.951044 # W WAT
576 576 9 0.000000 -31.830046 -18.360249 -16.980043 # W WAT
577 577 9 0.000000 -43.073048 -9.120247 -16.672043 # W WAT
578 578 9 0.000000 -27.902046 -32.428249 -20.501043 # W WAT
579 579 9 0.000000 -43.267044 -32.662247 -35.247044 # W WAT
580 580 9 0.000000 -35.225044 -19.232248 -25.835043 # W WAT
581 581 9 0.000000 -24.895046 -33.120247 -8.371044 # W WAT
582 582 9 0.000000 -43.585045 -17.670248 -24.273043 # W WAT
583 583 9 0.000000 -7.331047 -15.478249 -18.921043 # W WAT
584 584 9 0.000000 -43.373047 -25.465248 -34.908043 # W WAT
585 585 9 0.000000 -39.346046 -39.409248 -7.537045 # W WAT
586 586 9 0.000000 -19.560045 -27.595249 -29.548042 # W WAT
587 587 9 0.000000 -32.712044 -20.320248 -44.880043 # W WAT
588 588 9 0.000000 -23.216045 -15.268248 -14.735044 # W WAT
589 589 9 0.000000 -28.883045 -20.059248 -20.165043 # W WAT
590 590 9 0.000000 -25.105045 -41.642250 -27.557043 # W WAT
591 591 9 0.000000 -23.428045 -22.115248 -15.134043 # W WAT
592 592 9 0.000000 -7.267044 -10.273247 -19.428043 # W WAT
593 593 9 0.000000 -27.363047 -20.055248 -14.806044 # W WAT
594 594 9 0.000000 -10.681046 -12.578247 -43.635044 # W WAT
595 595 9 0.000000 -34.705048 -45.572247 -29.051044 # W WAT
596 596 9 0.000000 -6.757046 -37.741249 -20.991043 # W WAT
597 597 9 0.000000 -40.242046 -26.046247 -12.005043 # W WAT
598 598 9 0.000000 -16.248045 -19.684248 -28.125044 # W WAT
599 599 9 0.000000 -39.964046 -41.208248 -31.712044 # W WAT
600 600 9 0.000000 -31.200047 -34.119247 -37.545044 # W WAT
601 601 9 0.000000 -21.933046 -17.824249 -26.036043 # W WAT
602 602 9 0.000000 -9.119045 -26.920248 -12.022045 # W WAT
603 603 9 0.000000 -25.898046 -6.191250 -23.786043 # W WAT
604 604 9 0.000000 -9.778046 -27.273249 -34.718044 # W WAT
605 605 9 0.000000 -22.199045 -33.381248 -41.640045 # W WAT
606 606 9 0.000000 -42.840046 -26.550249 -6.953045 # W WAT
607 607 9 0.000000 -31.311047 -13.754250 -43.825043 # W WAT
608 608 9 0.000000 -16.004045 -13.244247 -16.087044 # W WAT
609 609 9 0.000000 -16.224047 -10.619247 -29.638042 # W WAT
610 610 9 0.000000 -13.258045 -28.600248 -30.213043 # W WAT
611 611 9 0.000000 -6.115047 -11.854248 -28.779043 # W WAT
612 612 9 0.000000 -27.625046 -30.261250 -19.037045 # W WAT
613 613 9 0.000000 -27.403046 -36.877251 -19.043043 # W WAT
614 614 9 0.000000 -35.882046 -37.668247 -26.636044 # W WAT
615 615 9 0.000000 -16.753046 -8.717247 -32.684044 # W WAT
616 616 9 0.000000 -9.891045 -42.503250 -34.315044 # W WAT
617 617 9 0.000000 -41.336044 -42.496246 -9.012043 # W WAT
618 618 9 0.000000 -23.313046 -34.476250 -9.266045 # W WAT
619 619 9 0.000000 -9.914047 -34.107246 -6.623043 # W WAT
620 620 9 0.000000 -42.462048 -44.470249 -44.991043 # W WAT
621 621 9 0.000000 -33.781044 -30.438248 -9.837044 # W WAT
622 622 9 0.000000 -37.325047 -17.685247 -12.410042 # W WAT
623 623 9 0.000000 -8.397045 -6.661247 -6.152042 # W WAT
624 624 9 0.000000 -37.946045 -8.187248 -26.315044 # W WAT
625 625 9 0.000000 -25.222046 -8.251247 -21.228045 # W WAT
626 626 9 0.000000 -23.825047 -5.791248 -22.274044 # W WAT
627 627 9 0.000000 -21.618046 -45.319248 -20.513044 # W WAT
628 628 9 0.000000 -29.755047 -33.787247 -29.260044 # W WAT
629 629 9 0.000000 -25.437046 -10.147247 -28.130043 # W WAT
630 630 9 0.000000 -19.444046 -15.708248 -41.020042 # W WAT
631 631 9 0.000000 -36.738045 -6.955250 -22.332043 # W WAT
632 632 9 0.000000 -43.083046 -16.614248 -33.396042 # W WAT
633 633 9 0.000000 -17.322046 -42.754250 -22.098043 # W WAT
634 634 9 0.000000 -32.560047 -12.480247 -32.592045 # W WAT
635 635 9 0.000000 -5.881046 -22.129248 -20.734043 # W WAT
636 636 9 0.000000 -25.232046 -29.430248 -40.824043 # W WAT
637 637 9 0.000000 -30.924046 -25.293249 -10.011044 # W WAT
638 638 9 0.000000 -21.163046 -36.526249 -8.822044 # W WAT
639 639 9 0.000000 -15.489046 -28.676249 -27.848043 # W WAT
640 640 9 0.000000 -41.996044 -27.020248 -43.796043 # W WAT
641 641 9 0.000000 -15.146046 -33.665249 -32.338043 # W WAT
642 642 9 0.000000 -42.481045 -6.471249 -36.612045 # W WAT
643 643 9 0.000000 -14.016047 -23.636248 -15.198044 # W WAT
644 644 9 0.000000 -36.052048 -35.722248 -40.742043 # W WAT
645 645 9 0.000000 -30.354046 -30.842247 -33.192043 # W WAT
646 646 9 0.000000 -36.493046 -17.495249 -34.295044 # W WAT
647 647 9 0.000000 -6.370045 -18.735249 -33.174042 # W WAT
648 648 9 0.000000 -13.336046 -15.675249 -33.939045 # W WAT
649 649 9 0.000000 -9.218044 -11.583248 -18.016043 # W WAT
650 650 9 0.000000 -35.795044 -36.847248 -34.202042 # W WAT
651 651 9 0.000000 -44.119045 -28.092249 -41.912045 # W WAT
652 652 9 0.000000 -23.882046 -38.772247 -7.143044 # W WAT
653 653 9 0.000000 -32.691048 -20.527248 -9.272045 # W WAT
654 654 9 0.000000 -8.626045 -16.559248 -34.845043 # W WAT
655 655 9 0.000000 -40.481045 -8.723248 -14.489044 # W WAT
656 656 9 0.000000 -29.357046 -27.386248 -15.368044 # W WAT
657 657 9 0.000000 -30.956047 -10.980247 -7.691044 # W WAT
658 658 9 0.000000 -13.785046 -16.510248 -19.454044 # W WAT
659 659 9 0.000000 -27.788046 -33.432247 -37.683044 # W WAT
660 660 9 0.000000 -37.527046 -32.511250 -24.006044 # W WAT
661 661 9 0.000000 -29.431046 -23.629248 -38.009045 # W WAT
662 662 9 0.000000 -9.484047 -37.478249 -43.987045 # W WAT
663 663 9 0.000000 -16.555046 -17.030249 -16.347044 # W WAT
664 664 9 0.000000 -25.802046 -45.686249 -27.101044 # W WAT
665 665 9 0.000000 -13.484045 -38.668247 -33.353043 # W WAT
666 666 9 0.000000 -41.988045 -26.592249 -31.903044 # W WAT
667 667 9 0.000000 -21.646046 -24.097248 -9.062042 # W WAT
668 668 9 0.000000 -24.291046 -40.481247 -37.254044 # W WAT
669 669 9 0.000000 -42.126045 -40.189247 -38.197044 # W WAT
670 670 9 0.000000 -40.991047 -37.059250 -16.337044 # W WAT
671 671 9 0.000000 -28.909046 -45.627247 -6.015045 # W WAT
672 672 9 0.000000 -12.261047 -38.175247 -36.919044 # W WAT
673 673 9 0.000000 -22.619045 -26.614248 -40.147045 # W WAT
674 674 9 0.000000 -35.752045 -44.349247 -30.792044 # W WAT
675 675 9 0.000000 -33.907043 -40.344250 -28.420044 # W WAT
676 676 9 0.000000 -30.987045 -15.106249 -5.148045 # W WAT
677 677 9 0.000000 -7.991047 -29.170248 -23.817043 # W WAT
678 678 9 0.000000 -37.578045 -37.572250 -28.488043 # W WAT
679 679 9 0.000000 -14.592047 -9.138248 -5.512043 # W WAT
680 680 9 0.000000 -28.094046 -23.183249 -7.060043 # W WAT
681 681 9 0.000000 -12.667046 -29.682249 -40.380043 # W WAT
682 682 9 0.000000 -37.386047 -28.837248 -28.130043 # W WAT
683 683 9 0.000000 -18.354046 -17.554249 -40.527042 # W WAT
684 684 9 0.000000 -20.564045 -5.791248 -5.350044 # W WAT
685 685 9 0.000000 -20.633045 -42.196247 -11.313046 # W WAT
686 686 9 0.000000 -21.051046 -25.966248 -43.848045 # W WAT
687 687 9 0.000000 -11.394047 -29.807247 -29.481045 # W WAT
688 688 9 0.000000 -36.092045 -30.780249 -44.217045 # W WAT
689 689 9 0.000000 -21.079046 -31.632248 -34.845043 # W WAT
690 690 9 0.000000 -13.716045 -36.162247 -23.854044 # W WAT
691 691 9 0.000000 -23.382046 -24.322248 -27.563044 # W WAT
692 692 9 0.000000 -41.930046 -27.331249 -11.071045 # W WAT
693 693 9 0.000000 -44.557045 -26.779249 -5.093044 # W WAT
694 694 9 0.000000 -30.238045 -39.448250 -22.673044 # W WAT
695 695 9 0.000000 -6.872047 -25.622248 -26.928043 # W WAT
696 696 9 0.000000 -30.716045 -44.879250 -9.179043 # W WAT
697 697 9 0.000000 -5.247047 -21.528248 -37.029045 # W WAT
698 698 9 0.000000 -38.149048 -33.912247 -11.335045 # W WAT
699 699 9 0.000000 -12.547047 -28.525248 -15.907043 # W WAT
700 700 9 0.000000 -44.738045 -33.275249 -6.400043 # W WAT
701 701 9 0.000000 -15.684046 -30.398249 -6.895042 # W WAT
702 702 9 0.000000 -16.445045 -9.013248 -13.036043 # W WAT
703 703 9 0.000000 -14.524046 -6.907249 -35.425045 # W WAT
704 704 9 0.000000 -26.162046 -39.062248 -26.860044 # W WAT
705 705 9 0.000000 -12.956047 -43.452248 -29.560043 # W WAT
706 706 9 0.000000 -29.949047 -6.560249 -38.744045 # W WAT
707 707 9 0.000000 -34.717045 -32.175247 -7.646042 # W WAT
708 708 9 0.000000 -12.146046 -16.756248 -8.202045 # W WAT
709 709 9 0.000000 -44.932045 -34.550247 -28.430044 # W WAT
710 710 9 0.000000 -40.039047 -43.804249 -6.376045 # W WAT
711 711 9 0.000000 -12.896046 -39.961250 -8.971043 # W WAT
712 712 9 0.000000 -20.702045 -14.448248 -11.095043 # W WAT
713 713 9 0.000000 -32.156044 -20.726248 -25.820044 # W WAT
714 714 9 0.000000 -5.749046 -17.339249 -35.405045 # W WAT
715 715 9 0.000000 -15.900045 -23.963249 -7.379044 # W WAT
716 716 9 0.000000 -21.194046 -40.505249 -18.487043 # W WAT
717 717 9 0.000000 -17.123045 -41.372250 -15.710043 # W WAT
718 718 9 0.000000 -37.756046 -14.680248 -22.829044 # W WAT
719 719 9 0.000000 -11.135044 -35.835247 -24.969044 # W WAT
720 720 9 0.000000 -30.499046 -9.029247 -27.464043 # W WAT
721 721 9 0.000000 -35.569046 -38.276249 -15.589043 # W WAT
722 722 9 0.000000 -28.577045 -40.327248 -15.684044 # W WAT
723 723 9 0.000000 -34.088047 -40.973248 -19.671043 # W WAT
724 724 9 0.000000 -40.008045 -16.642248 -15.639044 # W WAT
725 725 9 0.000000 -20.864046 -38.722248 -20.018044 # W WAT
726 726 9 0.000000 -38.272045 -26.418249 -27.208044 # W WAT
727 727 9 0.000000 -22.175045 -21.453249 -7.484043 # W WAT
728 728 9 0.000000 -28.293045 -21.449249 -35.447044 # W WAT
729 729 9 0.000000 -34.436047 -9.788250 -29.753044 # W WAT
730 730 9 0.000000 -38.998047 -22.228249 -25.343044 # W WAT
731 731 9 0.000000 -13.242046 -40.875248 -43.541042 # W WAT
732 732 9 0.000000 -5.285046 -34.251247 -28.819044 # W WAT
733 733 9 0.000000 -29.044044 -38.247250 -14.593044 # W WAT
734 734 9 0.000000 -23.172047 -29.426249 -9.771042 # W WAT
735 735 9 0.000000 -25.912046 -39.719250 -40.479042 # W WAT
736 736 9 0.000000 -26.764046 -38.188248 -15.963043 # W WAT
737 737 9 0.000000 -28.996046 -14.227249 -40.672043 # W WAT
738 738 9 0.000000 -7.397045 -17.896248 -20.703043 # W WAT
739 739 9 0.000000 -31.753046 -8.107250 -20.276043 # W WAT
740 740 9 0.000000 -40.416046 -8.683247 -27.693043 # W WAT
741 741 9 0.000000 -27.883045 -16.618248 -18.893044 # W WAT
742 742 9 0.000000 -28.129045 -15.927248 -44.601044 # W WAT
743 743 9 0.000000 -16.397045 -8.927250 -41.390045 # W WAT
744 744 9 0.000000 -9.523045 -41.760246 -8.992043 # W WAT
745 745 9 0.000000 -24.699045 -10.185249 -30.781044 # W WAT
746 746 9 0.000000 -5.966045 -18.318249 -7.743042 # W WAT
747 747 9 0.000000 -14.752047 -17.071249 -5.385044 # W WAT
748 748 9 0.000000 -32.490044 -19.447248 -23.305044 # W WAT
749 749 9 0.000000 -29.530045 -31.254250 -44.005043 # W WAT
750 750 9 0.000000 -42.690044 -45.791248 -12.699043 # W WAT
751 751 9 0.000000 -33.571045 -5.984249 -20.524044 # W WAT
752 752 9 0.000000 -6.116047 -37.659248 -9.722042 # W WAT
753 753 9 0.000000 -30.707047 -23.735249 -40.314045 # W WAT
754 754 9 0.000000 -43.797047 -34.876247 -38.195045 # W WAT
755 755 9 0.000000 -38.750046 -41.623249 -25.876043 # W WAT
756 756 9 0.000000 -24.957047 -24.675249 -17.094044 # W WAT
757 757 9 0.000000 -21.957047 -16.922249 -22.621044 # W WAT
758 758 9 0.000000 -31.087046 -33.982246 -42.329044 # W WAT
